InventoryMovementKey,MovementDate,ProductN,UnitsIn,UnitsOut,UnitsBalance
1,2023-09-01,2,12,0,12
2,2023-09-01,2,0,7,5
3,2023-09-01,2,0,5,0
4,2023-09-01,3,13,0,13
5,2023-09-01,3,0,3,10
6,2023-09-01,3,0,5,5
7,2023-09-01,3,0,3,2
8,2023-09-01,3,0,2,0
9,2023-09-01,4,13,0,13
10,2023-09-01,4,0,6,7
11,2023-09-01,4,0,4,3
12,2023-09-01,4,0,3,0
13,2023-09-01,6,17,0,17
14,2023-09-01,6,0,7,10
15,2023-09-01,6,0,6,4
16,2023-09-01,6,0,4,0
17,2023-09-01,7,15,0,15
18,2023-09-01,7,0,4,11
19,2023-09-01,7,0,6,5
20,2023-09-01,7,0,3,2
21,2023-09-01,7,0,1,1
22,2023-09-01,7,0,1,0
23,2023-09-01,10,13,0,13
24,2023-09-01,10,0,2,11
25,2023-09-01,11,16,0,16
26,2023-09-01,15,11,0,11
27,2023-09-01,15,0,6,5
28,2023-09-01,15,0,4,1
29,2023-09-01,15,0,1,0
30,2023-09-01,17,17,0,17
31,2023-09-01,17,0,1,16
32,2023-09-01,17,0,5,11
33,2023-09-01,17,0,7,4
34,2023-09-01,17,0,2,2
35,2023-09-01,17,0,1,1
36,2023-09-01,19,15,0,15
37,2023-09-01,19,0,6,9
38,2023-09-01,19,0,5,4
39,2023-09-01,19,0,3,1
40,2023-09-01,21,18,0,18
41,2023-09-01,21,0,4,14
42,2023-09-01,26,20,0,20
43,2023-09-01,27,12,0,12
44,2023-09-01,27,0,2,10
45,2023-09-01,27,0,1,9
46,2023-09-01,27,0,7,2
47,2023-09-01,27,0,2,0
48,2023-09-01,31,13,0,13
49,2023-09-01,31,0,5,8
50,2023-09-01,32,11,0,11
51,2023-09-01,32,0,2,9
52,2023-09-01,34,19,0,19
53,2023-09-01,35,19,0,19
54,2023-09-01,35,0,4,15
55,2023-09-01,35,0,5,10
56,2023-09-01,35,0,1,9
57,2023-09-01,38,14,0,14
58,2023-09-01,40,20,0,20
59,2023-09-01,40,0,5,15
60,2023-09-01,40,0,2,13
61,2023-09-01,41,20,0,20
62,2023-09-01,41,0,4,16
63,2023-09-01,41,0,5,11
64,2023-09-01,41,0,5,6
65,2023-09-01,41,0,4,2
66,2023-09-01,45,15,0,15
67,2023-09-01,45,0,3,12
68,2023-09-01,45,0,6,6
69,2023-09-01,45,0,6,0
70,2023-09-01,48,19,0,19
71,2023-09-01,48,0,4,15
72,2023-09-01,49,20,0,20
73,2023-09-01,49,0,4,16
74,2023-09-01,49,0,4,12
75,2023-09-01,49,0,6,6
76,2023-09-01,50,16,0,16
77,2023-09-01,50,0,7,9
78,2023-09-01,50,0,2,7
79,2023-09-01,50,0,4,3
80,2023-09-01,50,0,3,0
81,2023-09-01,51,14,0,14
82,2023-09-01,51,0,6,8
83,2023-09-01,51,0,3,5
84,2023-09-01,52,13,0,13
85,2023-09-01,52,0,7,6
86,2023-09-01,52,0,1,5
87,2023-09-01,52,0,2,3
88,2023-09-01,55,18,0,18
89,2023-09-01,55,0,7,11
90,2023-09-01,55,0,2,9
91,2023-09-01,55,0,6,3
92,2023-09-01,55,0,1,2
93,2023-09-01,56,10,0,10
94,2023-09-01,57,17,0,17
95,2023-09-01,57,0,7,10
96,2023-09-01,57,0,7,3
97,2023-09-01,59,18,0,18
98,2023-09-01,62,14,0,14
99,2023-09-01,62,0,4,10
100,2023-09-01,62,0,6,4
101,2023-09-01,62,0,4,0
102,2023-09-01,63,19,0,19
103,2023-09-01,69,11,0,11
104,2023-09-01,69,0,4,7
105,2023-09-01,69,0,7,0
106,2023-09-01,70,13,0,13
107,2023-09-01,70,0,6,7
108,2023-09-01,71,17,0,17
109,2023-09-01,77,13,0,13
110,2023-09-01,77,0,1,12
111,2023-09-01,77,0,2,10
112,2023-09-01,78,19,0,19
113,2023-09-01,78,0,2,17
114,2023-09-01,78,0,7,10
115,2023-09-01,78,0,2,8
116,2023-09-01,78,0,5,3
117,2023-09-01,79,19,0,19
118,2023-09-01,79,0,4,15
119,2023-09-01,79,0,6,9
120,2023-09-01,80,10,0,10
121,2023-09-01,82,17,0,17
122,2023-09-01,82,0,5,12
123,2023-09-01,82,0,7,5
124,2023-09-01,85,10,0,10
125,2023-09-01,85,0,7,3
126,2023-09-01,85,0,3,0
127,2023-09-01,87,12,0,12
128,2023-09-01,87,0,2,10
129,2023-09-01,87,0,7,3
130,2023-09-01,90,17,0,17
131,2023-09-01,90,0,4,13
132,2023-09-01,90,0,4,9
133,2023-09-01,90,0,4,5
134,2023-09-01,90,0,5,0
