product_id,product_name,price,size,color
1,Incredible Magnificent Tie,629,S,Yellow
2,Amazing Slim Shoes,589,M,Blue
3,Large Blue Coat,609,L,White
4,Beautiful Beautiful Hat,989,S,Black
5,Slimy Slim Gloves,239,L,Black
6,Amazing Magnificent Pants,,M,Red
7,Magnificent Slimy Shoes,669,S,Green
8,Incredible Amazing Shoes,129,XS,Blue
9,Beautiful Large Tie,689,L,Black
10,Slimy Fantastic Jacket,369,XS,Red
11,Slimy Large Tie,,L,White
12,Magnificent Stunning Shirt,689,M,White
13,Large Fantastic Socks,979,XL,Green
14,Stunning Fantastic Jacket,519,L,Green
15,Blue Amazing Hat,129,L,Blue
16,Slimy Fantastic Jacket,869,L,Red
17,Magnificent Slim Gloves,789,L,Black
18,Slimy Magnificent Tie,439,XL,Blue
19,Slim Large Pants,839,L,Red
20,Blue Large Socks,689,XS,Yellow
21,Incredible Stunning Tie,939,M,Green
22,Awesome Awesome Shirt,539,S,Black
23,Incredible Large Tie,429,S,Black
24,Incredible Incredible Gloves,869,XS,Green
25,Fantastic Slim Socks,499,XS,Red
26,Amazing Large Shirt,329,L,Blue
27,Blue Amazing Jacket,129,XS,Yellow
28,Incredible Incredible Shoes,409,S,Blue
29,Incredible Slimy Scarf,389,M,Black
30,Beautiful Large Shoes,149,XS,Black
31,Large Awesome Pants,809,XL,Red
32,Fantastic Stunning Hat,339,XL,Black
33,Fantastic Slimy Shoes,409,M,Red
34,Amazing Awesome Shoes,989,L,Green
35,Slim Stunning Hat,249,S,Green
36,Beautiful Awesome Socks,439,XL,Black
37,Beautiful Stunning Socks,299,L,Red
38,Magnificent Slim Gloves,929,M,Blue
39,Blue Beautiful Tie,749,S,Green
40,Fantastic Beautiful Pants,549,XL,Yellow
41,Slim Slimy Hat,499,XL,Red
42,Amazing Slim Coat,639,XL,Red
43,Large Awesome Socks,829,M,White
44,Large Fantastic Tie,,XS,Blue
45,Amazing Blue Gloves,749,XL,White
46,Blue Beautiful Jacket,239,L,Yellow
47,Slim Large Pants,609,XL,Blue
48,Amazing Fantastic Shirt,569,XS,White
49,Large Amazing Shoes,209,XL,Black
50,Stunning Fantastic Hat,269,L,Black
51,Amazing Slimy Socks,889,S,Black
52,Stunning Stunning Shoes,,XS,Red
53,Stunning Stunning Pants,499,XS,Black
54,Beautiful Slimy Tie,179,L,Green
55,Incredible Awesome Coat,819,XL,Red
56,Stunning Amazing Gloves,309,XS,Black
57,Awesome Beautiful Scarf,229,L,Black
58,Blue Amazing Coat,139,XS,Black
59,Awesome Slimy Socks,,L,White
60,Slimy Slim Jacket,439,L,Red
61,Slimy Large Shirt,749,S,White
62,Fantastic Amazing Scarf,199,XS,Yellow
63,Slim Blue Shoes,349,L,Black
64,Awesome Stunning Socks,729,XL,Green
65,Large Large Pants,239,L,Blue
66,Incredible Large Hat,259,XS,Red
67,Awesome Beautiful Tie,549,L,Green
68,Awesome Beautiful Gloves,229,XS,Blue
69,Slimy Amazing Jacket,569,M,White
70,Slim Incredible Socks,769,XL,Red
71,Large Awesome Hat,729,S,Green
72,Incredible Incredible Hat,,XS,Black
73,Slim Fantastic Coat,269,XL,Red
74,Incredible Slimy Jacket,959,S,White
75,Stunning Large Shoes,869,L,White
76,Incredible Slimy Scarf,,S,Black
77,Slimy Stunning Tie,789,XS,White
78,Fantastic Magnificent Scarf,479,M,Yellow
79,Incredible Blue Tie,189,S,Blue
80,Awesome Blue Tie,939,M,White
81,Magnificent Awesome Gloves,479,M,Black
82,Magnificent Large Socks,539,XS,Red
83,Blue Fantastic Socks,499,XS,Black
84,Slimy Blue Shoes,829,M,Blue
85,Slimy Slim Coat,,M,Blue
86,Slimy Large Gloves,519,S,Red
87,Incredible Incredible Shirt,269,XS,Blue
88,Amazing Slimy Shoes,349,XL,Black
89,Magnificent Large Pants,999,M,White
90,Incredible Awesome Hat,359,XS,Black
91,Blue Fantastic Gloves,849,XS,Red
92,Magnificent Magnificent Socks,279,S,Red
93,Blue Beautiful Shirt,479,XS,Blue
94,Incredible Amazing Gloves,749,M,White
95,Large Beautiful Jacket,229,S,White
96,Slim Blue Coat,,M,Blue
97,Stunning Incredible Socks,269,XL,White
98,Blue Beautiful Pants,539,S,Yellow
99,Fantastic Beautiful Coat,,S,Red
100,Slim Amazing Tie,839,M,White
101,Blue Slim Shoes,439,XL,Black
102,Stunning Blue Gloves,,S,Green
103,Awesome Awesome Jacket,689,XL,Yellow
104,Incredible Fantastic Pants,219,S,White
105,Amazing Incredible Jacket,289,L,Red
106,Blue Beautiful Scarf,539,M,Black
107,Beautiful Magnificent Tie,909,XL,Green
108,Large Amazing Shoes,879,XS,Black
109,Slim Awesome Socks,609,M,Black
110,Magnificent Slim Shirt,889,M,Red
111,Incredible Beautiful Shoes,639,XL,Yellow
112,Blue Slimy Gloves,,M,Black
113,Amazing Large Socks,729,S,Yellow
114,Amazing Slimy Jacket,629,XS,Red
115,Slim Large Gloves,189,S,Black
116,Beautiful Beautiful Shoes,429,XS,Yellow
117,Stunning Stunning Pants,399,S,Red
118,Slim Stunning Pants,519,S,Red
119,Magnificent Incredible Coat,579,XS,Black
120,Slim Blue Tie,,M,White
121,Stunning Magnificent Gloves,829,XL,Green
122,Incredible Slim Gloves,259,M,Yellow
123,Amazing Large Gloves,839,XS,Yellow
124,Large Awesome Gloves,489,M,Yellow
125,Blue Amazing Scarf,389,M,Blue
126,Fantastic Stunning Socks,,XL,Blue
127,Slimy Stunning Pants,129,S,Black
128,Stunning Incredible Coat,109,L,Yellow
129,Blue Awesome Shirt,399,S,Red
130,Stunning Magnificent Scarf,359,L,Yellow
131,Awesome Stunning Pants,909,M,Blue
132,Stunning Magnificent Gloves,509,L,White
133,Magnificent Awesome Shirt,909,L,Blue
134,Beautiful Stunning Hat,479,L,Black
135,Fantastic Blue Coat,919,L,Black
136,Awesome Incredible Shoes,759,L,White
137,Awesome Blue Scarf,569,M,Black
138,Slim Blue Gloves,929,S,Red
139,Awesome Slim Jacket,689,XS,Blue
140,Stunning Slim Pants,649,L,Blue
141,Large Fantastic Tie,799,XS,Red
142,Stunning Awesome Socks,549,M,Blue
143,Awesome Slimy Pants,749,L,Red
144,Fantastic Blue Coat,499,S,White
145,Slim Incredible Shoes,969,XL,Green
146,Amazing Magnificent Gloves,399,M,Blue
147,Beautiful Slimy Shirt,839,L,Blue
148,Magnificent Fantastic Shoes,,M,Black
149,Fantastic Large Scarf,779,XS,Yellow
150,Slim Slimy Scarf,159,XS,White
151,Stunning Awesome Pants,709,XL,Blue
152,Slim Amazing Pants,449,S,Green
153,Stunning Stunning Coat,869,M,Blue
154,Slimy Awesome Jacket,229,L,Green
155,Incredible Incredible Shirt,,XS,Green
156,Fantastic Amazing Shirt,839,XL,Red
157,Blue Magnificent Jacket,789,S,White
158,Magnificent Fantastic Hat,859,S,White
159,Incredible Fantastic Socks,939,S,Black
160,Slim Magnificent Shirt,849,XL,Yellow
161,Blue Amazing Shoes,279,XL,Red
162,Incredible Beautiful Scarf,219,M,Yellow
163,Magnificent Slim Jacket,929,L,Blue
164,Beautiful Incredible Pants,379,M,Green
165,Awesome Fantastic Jacket,459,XS,White
166,Amazing Blue Hat,189,S,Black
167,Incredible Incredible Hat,719,M,Red
168,Blue Blue Pants,,XS,Green
169,Fantastic Slimy Tie,499,XS,Yellow
170,Incredible Amazing Coat,829,XS,Blue
171,Large Fantastic Hat,829,M,Red
172,Incredible Amazing Hat,799,L,Red
173,Beautiful Large Pants,,XL,Green
174,Fantastic Slimy Gloves,749,XS,Red
175,Fantastic Large Tie,319,XL,Yellow
176,Stunning Slimy Shirt,539,S,Black
177,Blue Blue Tie,189,S,Yellow
178,Magnificent Slimy Pants,629,XL,Yellow
179,Slimy Incredible Pants,269,M,Red
180,Amazing Magnificent Pants,769,XS,Green
181,Incredible Fantastic Socks,499,M,White
182,Stunning Slimy Coat,189,XL,Red
183,Amazing Magnificent Hat,879,M,Black
184,Large Awesome Gloves,859,XS,White
185,Slim Blue Shirt,379,S,White
186,Amazing Beautiful Pants,909,S,Red
187,Incredible Slim Pants,649,XL,Black
188,Stunning Magnificent Coat,509,XL,Yellow
189,Beautiful Amazing Hat,759,S,White
190,Blue Fantastic Gloves,399,XL,White
191,Stunning Awesome Pants,779,XL,Yellow
192,Blue Blue Gloves,389,XL,Black
193,Incredible Slimy Tie,979,S,White
194,Stunning Fantastic Shoes,699,S,White
195,Fantastic Slimy Scarf,889,S,Blue
196,Incredible Blue Pants,909,S,White
197,Awesome Slimy Gloves,,XL,White
198,Incredible Large Tie,619,M,Red
199,Incredible Slimy Pants,109,XL,Green
200,Slimy Fantastic Tie,469,M,Yellow
201,Incredible Incredible Pants,749,L,Yellow
202,Slimy Stunning Coat,379,XS,Black
203,Incredible Blue Coat,379,L,Green
204,Fantastic Magnificent Pants,,XS,Red
205,Magnificent Awesome Shoes,739,S,Green
206,Beautiful Beautiful Hat,439,XL,White
207,Awesome Amazing Shirt,979,XL,White
208,Slimy Awesome Shirt,919,XS,Red
209,Awesome Incredible Gloves,779,M,Blue
210,Magnificent Slim Gloves,129,S,Yellow
211,Fantastic Fantastic Pants,159,XS,Red
212,Amazing Large Shirt,789,M,White
213,Slimy Blue Hat,879,XL,Green
214,Awesome Slim Tie,559,S,Green
215,Beautiful Slimy Tie,289,XL,Blue
216,Fantastic Slim Scarf,809,L,Green
217,Fantastic Incredible Pants,529,M,White
218,Awesome Slimy Tie,559,S,Green
219,Beautiful Blue Scarf,179,XL,Black
220,Slim Slim Tie,169,XL,Black
221,Magnificent Beautiful Pants,329,M,Black
222,Awesome Slim Hat,,L,Black
223,Incredible Awesome Tie,599,S,Red
224,Large Stunning Pants,129,XS,Blue
225,Large Slimy Socks,539,L,Black
226,Fantastic Awesome Gloves,179,XL,White
227,Amazing Amazing Jacket,199,S,White
228,Large Stunning Tie,329,M,Blue
229,Incredible Awesome Scarf,809,XS,Black
230,Slimy Beautiful Socks,809,XS,Blue
231,Slim Magnificent Gloves,939,XS,Blue
232,Slimy Amazing Jacket,939,M,Red
233,Blue Blue Coat,369,XL,Red
234,Stunning Slimy Gloves,749,M,White
235,Fantastic Fantastic Socks,439,XS,Black
236,Beautiful Beautiful Scarf,979,L,Black
237,Stunning Stunning Shirt,809,L,Yellow
238,Incredible Incredible Jacket,569,S,Red
239,Slim Awesome Coat,399,L,Red
240,Slim Fantastic Shoes,,M,White
241,Stunning Slimy Shirt,619,M,White
242,Fantastic Fantastic Shirt,559,XL,Red
243,Awesome Slim Gloves,829,XS,Red
244,Large Slim Socks,,L,Yellow
245,Large Stunning Jacket,869,L,Green
246,Slimy Slim Shoes,899,S,Green
247,Slimy Large Socks,539,S,Green
248,Slim Blue Jacket,859,XL,Green
249,Stunning Slimy Coat,419,L,Green
250,Beautiful Blue Shirt,699,M,Black
251,Large Large Shirt,269,XS,Green
252,Incredible Fantastic Shirt,139,XS,Red
253,Stunning Stunning Scarf,989,L,White
254,Blue Slimy Socks,109,XL,Red
255,Stunning Slim Gloves,,XS,White
256,Slim Large Tie,379,M,Green
257,Magnificent Stunning Jacket,919,S,Red
258,Large Slim Shoes,719,M,Blue
259,Awesome Blue Jacket,649,M,Yellow
260,Slimy Slim Jacket,479,M,Blue
261,Fantastic Amazing Gloves,719,S,Blue
262,Large Blue Scarf,959,L,Black
263,Incredible Fantastic Coat,499,S,Yellow
264,Amazing Slim Hat,239,XS,White
265,Awesome Beautiful Socks,669,XL,Yellow
266,Magnificent Large Shoes,599,XL,Yellow
267,Beautiful Amazing Shoes,949,M,Black
268,Stunning Incredible Hat,759,S,White
269,Slimy Beautiful Scarf,819,XL,Green
270,Magnificent Slim Pants,899,XL,Red
271,Incredible Fantastic Socks,,S,Red
272,Slim Slim Hat,979,M,Green
273,Large Slim Shirt,889,M,Green
274,Slimy Amazing Shoes,789,S,Red
275,Magnificent Incredible Socks,799,M,White
276,Blue Slimy Scarf,359,L,Yellow
277,Slim Fantastic Jacket,559,M,Green
278,Incredible Amazing Shoes,919,M,White
279,Slimy Fantastic Scarf,159,S,Green
280,Awesome Slimy Shoes,889,S,Blue
281,Magnificent Large Socks,,S,Green
282,Incredible Blue Shoes,789,XS,White
283,Incredible Slimy Tie,,L,Yellow
284,Blue Blue Scarf,539,S,Black
285,Large Large Tie,789,L,Red
286,Amazing Fantastic Hat,189,S,Black
287,Slim Large Scarf,699,S,Red
288,Magnificent Slimy Scarf,349,L,Yellow
289,Slimy Awesome Gloves,539,XS,Green
290,Awesome Large Shoes,879,L,Green
291,Beautiful Incredible Pants,359,S,Blue
292,Stunning Stunning Hat,269,XS,Green
293,Beautiful Slim Coat,829,L,Yellow
294,Stunning Fantastic Gloves,459,XL,Green
295,Incredible Slim Tie,759,L,Green
296,Magnificent Incredible Socks,469,M,Blue
297,Slim Large Shirt,659,L,Yellow
298,Awesome Awesome Scarf,449,XS,Blue
299,Beautiful Blue Coat,209,XS,Green
300,Slim Slim Jacket,209,XL,Green
301,Slimy Fantastic Gloves,,L,Red
302,Beautiful Blue Jacket,769,XS,Blue
303,Slim Amazing Shoes,489,S,Blue
304,Magnificent Large Jacket,439,L,Green
305,Awesome Fantastic Jacket,889,XL,Blue
306,Magnificent Large Socks,729,S,Yellow
307,Awesome Beautiful Scarf,679,XS,Yellow
308,Slimy Awesome Pants,959,XL,Red
309,Large Beautiful Socks,989,L,Black
310,Fantastic Magnificent Jacket,739,XL,Yellow
311,Fantastic Slim Socks,759,XL,White
312,Slim Blue Gloves,829,XL,Yellow
313,Blue Magnificent Socks,899,L,White
314,Awesome Incredible Shoes,599,S,Red
315,Blue Awesome Scarf,409,L,Blue
316,Amazing Beautiful Tie,689,M,Green
317,Magnificent Blue Jacket,149,XS,Yellow
318,Beautiful Blue Pants,839,XL,Green
